	Vector time	gfs.168.134.downward_short_wave.comb
1	15.08.2022 00:00:00	0
2	15.08.2022 01:00:00	0
3	15.08.2022 02:00:00	0
4	15.08.2022 03:00:00	0
5	15.08.2022 04:00:00	0
6	15.08.2022 05:00:00	0
7	15.08.2022 06:00:00	13,295791
8	15.08.2022 07:00:00	103,876436
9	15.08.2022 08:00:00	202,392588
10	15.08.2022 09:00:00	210,508139
11	15.08.2022 10:00:00	198,460635
12	15.08.2022 11:00:00	251,638732
13	15.08.2022 12:00:00	504,993561
14	15.08.2022 13:00:00	659,229179
15	15.08.2022 14:00:00	535,904872
16	15.08.2022 15:00:00	501,121461
17	15.08.2022 16:00:00	489,134158
18	15.08.2022 17:00:00	308,125992
19	15.08.2022 18:00:00	163,909261
20	15.08.2022 19:00:00	56,171546
21	15.08.2022 20:00:00	6,961871
22	15.08.2022 21:00:00	0
23	15.08.2022 22:00:00	0
24	15.08.2022 23:00:00	0
25	16.08.2022 00:00:00	0
26	16.08.2022 01:00:00	0
27	16.08.2022 02:00:00	0
28	16.08.2022 03:00:00	0
29	16.08.2022 04:00:00	0
30	16.08.2022 05:00:00	0
31	16.08.2022 06:00:00	13,116407
32	16.08.2022 07:00:00	92,059476
33	16.08.2022 08:00:00	150,267642
34	16.08.2022 09:00:00	108,034991
35	16.08.2022 10:00:00	175,123209
36	16.08.2022 11:00:00	176,784261
37	16.08.2022 12:00:00	347,782399
38	16.08.2022 13:00:00	589,880097
39	16.08.2022 14:00:00	544,644159
40	16.08.2022 15:00:00	255,863261
41	16.08.2022 16:00:00	186,273502
42	16.08.2022 17:00:00	155,79639
43	16.08.2022 18:00:00	115,530783
44	16.08.2022 19:00:00	48,54204
45	16.08.2022 20:00:00	6,663006
46	16.08.2022 21:00:00	0
47	16.08.2022 22:00:00	0
48	16.08.2022 23:00:00	0
49	17.08.2022 00:00:00	0
50	17.08.2022 01:00:00	0
51	17.08.2022 02:00:00	0
52	17.08.2022 03:00:00	0
53	17.08.2022 04:00:00	0
54	17.08.2022 05:00:00	0
55	17.08.2022 06:00:00	11,900434
56	17.08.2022 07:00:00	83,198807
57	17.08.2022 08:00:00	154,050086
58	17.08.2022 09:00:00	287,357915
59	17.08.2022 10:00:00	460,869473
60	17.08.2022 11:00:00	423,16921
61	17.08.2022 12:00:00	366,817896
62	17.08.2022 13:00:00	534,996618
63	17.08.2022 14:00:00	671,649708
64	17.08.2022 15:00:00	474,497555
65	17.08.2022 16:00:00	130,304477
66	17.08.2022 17:00:00	254,837596
67	17.08.2022 18:00:00	239,017653
68	17.08.2022 19:00:00	89,000053
69	17.08.2022 20:00:00	6,030586
70	17.08.2022 21:00:00	0
71	17.08.2022 22:00:00	0
72	17.08.2022 23:00:00	0
73	18.08.2022 00:00:00	0
74	18.08.2022 01:00:00	0
75	18.08.2022 02:00:00	0
76	18.08.2022 03:00:00	0
77	18.08.2022 04:00:00	0
78	18.08.2022 05:00:00	0
79	18.08.2022 06:00:00	11,538733
80	18.08.2022 07:00:00	112,241716
81	18.08.2022 08:00:00	267,01382
82	18.08.2022 09:00:00	427,494443
83	18.08.2022 10:00:00	573,220678
84	18.08.2022 11:00:00	685,696023
85	18.08.2022 12:00:00	754,032321
86	18.08.2022 13:00:00	771,980627
87	18.08.2022 14:00:00	728,078114
88	18.08.2022 15:00:00	638,87072
89	18.08.2022 16:00:00	451,794626
90	18.08.2022 17:00:00	226,583215
91	18.08.2022 18:00:00	141,595502
92	18.08.2022 19:00:00	83,831363
93	18.08.2022 20:00:00	5,214079
94	18.08.2022 21:00:00	0
95	18.08.2022 22:00:00	0
96	18.08.2022 23:00:00	0
97	19.08.2022 00:00:00	0
98	19.08.2022 01:00:00	0
