	Vector time	gfs.168.135.upward_short_wave.comb
1	15.08.2022 00:00:00	0
2	15.08.2022 01:00:00	0
3	15.08.2022 02:00:00	0
4	15.08.2022 03:00:00	0
5	15.08.2022 04:00:00	0
6	15.08.2022 05:00:00	0
7	15.08.2022 06:00:00	2,162367
8	15.08.2022 07:00:00	19,076296
9	15.08.2022 08:00:00	32,927209
10	15.08.2022 09:00:00	32,279968
11	15.08.2022 10:00:00	28,634875
12	15.08.2022 11:00:00	37,016395
13	15.08.2022 12:00:00	75,032183
14	15.08.2022 13:00:00	94,565888
15	15.08.2022 14:00:00	78,671992
16	15.08.2022 15:00:00	74,559713
17	15.08.2022 16:00:00	75,098085
18	15.08.2022 17:00:00	49,61717
19	15.08.2022 18:00:00	26,127597
20	15.08.2022 19:00:00	8,599849
21	15.08.2022 20:00:00	1,081922
22	15.08.2022 21:00:00	0
23	15.08.2022 22:00:00	0
24	15.08.2022 23:00:00	0
25	16.08.2022 00:00:00	0
26	16.08.2022 01:00:00	0
27	16.08.2022 02:00:00	0
28	16.08.2022 03:00:00	0
29	16.08.2022 04:00:00	0
30	16.08.2022 05:00:00	0
31	16.08.2022 06:00:00	2,171344
32	16.08.2022 07:00:00	15,237344
33	16.08.2022 08:00:00	24,332824
34	16.08.2022 09:00:00	16,676524
35	16.08.2022 10:00:00	25,13419
36	16.08.2022 11:00:00	24,568533
37	16.08.2022 12:00:00	50,432104
38	16.08.2022 13:00:00	85,012545
39	16.08.2022 14:00:00	82,222065
40	16.08.2022 15:00:00	36,818897
41	16.08.2022 16:00:00	27,397952
42	16.08.2022 17:00:00	24,099107
43	16.08.2022 18:00:00	17,571889
44	16.08.2022 19:00:00	7,657593
45	16.08.2022 20:00:00	1,095475
46	16.08.2022 21:00:00	0
47	16.08.2022 22:00:00	0
48	16.08.2022 23:00:00	0
49	17.08.2022 00:00:00	0
50	17.08.2022 01:00:00	0
51	17.08.2022 02:00:00	0
52	17.08.2022 03:00:00	0
53	17.08.2022 04:00:00	0
54	17.08.2022 05:00:00	0
55	17.08.2022 06:00:00	2,018855
56	17.08.2022 07:00:00	14,93823
57	17.08.2022 08:00:00	25,796537
58	17.08.2022 09:00:00	44,792575
59	17.08.2022 10:00:00	70,069112
60	17.08.2022 11:00:00	62,561541
61	17.08.2022 12:00:00	52,104314
62	17.08.2022 13:00:00	74,309873
63	17.08.2022 14:00:00	93,812458
64	17.08.2022 15:00:00	70,1504
65	17.08.2022 16:00:00	18,439193
66	17.08.2022 17:00:00	40,982697
67	17.08.2022 18:00:00	45,573707
68	17.08.2022 19:00:00	18,934024
69	17.08.2022 20:00:00	1,032517
70	17.08.2022 21:00:00	0
71	17.08.2022 22:00:00	0
72	17.08.2022 23:00:00	0
73	18.08.2022 00:00:00	0
74	18.08.2022 01:00:00	0
75	18.08.2022 02:00:00	0
76	18.08.2022 03:00:00	0
77	18.08.2022 04:00:00	0
78	18.08.2022 05:00:00	0
79	18.08.2022 06:00:00	2,128826
80	18.08.2022 07:00:00	24,007493
81	18.08.2022 08:00:00	50,262367
82	18.08.2022 09:00:00	70,867716
83	18.08.2022 10:00:00	85,938045
84	18.08.2022 11:00:00	95,821413
85	18.08.2022 12:00:00	101,112015
86	18.08.2022 13:00:00	102,291835
87	18.08.2022 14:00:00	99,015624
88	18.08.2022 15:00:00	90,89598
89	18.08.2022 16:00:00	68,014373
90	18.08.2022 17:00:00	36,349242
91	18.08.2022 18:00:00	25,84155
92	18.08.2022 19:00:00	18,001219
93	18.08.2022 20:00:00	0,93747
94	18.08.2022 21:00:00	0
95	18.08.2022 22:00:00	0
96	18.08.2022 23:00:00	0
97	19.08.2022 00:00:00	0
98	19.08.2022 01:00:00	0
