	Vector time	gfs.168.101.celsius.comb
1	15.08.2022 00:00:00	17,526284
2	15.08.2022 01:00:00	17,190912
3	15.08.2022 02:00:00	16,92335
4	15.08.2022 03:00:00	16,55392
5	15.08.2022 04:00:00	16,21952
6	15.08.2022 05:00:00	16,04363
7	15.08.2022 06:00:00	16,84297
8	15.08.2022 07:00:00	18,610211
9	15.08.2022 08:00:00	20,223585
10	15.08.2022 09:00:00	21,174333
11	15.08.2022 10:00:00	21,943963
12	15.08.2022 11:00:00	23,19251
13	15.08.2022 12:00:00	25,931988
14	15.08.2022 13:00:00	27,836804
15	15.08.2022 14:00:00	28,396711
16	15.08.2022 15:00:00	28,861267
17	15.08.2022 16:00:00	29,040312
18	15.08.2022 17:00:00	26,963446
19	15.08.2022 18:00:00	25,41977
20	15.08.2022 19:00:00	23,193672
21	15.08.2022 20:00:00	21,430434
22	15.08.2022 21:00:00	20,208442
23	15.08.2022 22:00:00	19,917656
24	15.08.2022 23:00:00	19,246326
25	16.08.2022 00:00:00	19,022704
26	16.08.2022 01:00:00	18,163055
27	16.08.2022 02:00:00	17,645069
28	16.08.2022 03:00:00	16,801299
29	16.08.2022 04:00:00	16,782385
30	16.08.2022 05:00:00	16,833932
31	16.08.2022 06:00:00	16,865014
32	16.08.2022 07:00:00	18,406875
33	16.08.2022 08:00:00	19,621244
34	16.08.2022 09:00:00	19,659636
35	16.08.2022 10:00:00	20,435413
36	16.08.2022 11:00:00	20,569966
37	16.08.2022 12:00:00	21,744342
38	16.08.2022 13:00:00	23,387645
39	16.08.2022 14:00:00	23,072125
40	16.08.2022 15:00:00	21,181661
41	16.08.2022 16:00:00	20,882311
42	16.08.2022 17:00:00	20,919213
43	16.08.2022 18:00:00	20,724519
44	16.08.2022 19:00:00	19,893106
45	16.08.2022 20:00:00	18,207423
46	16.08.2022 21:00:00	17,598814
47	16.08.2022 22:00:00	16,973094
48	16.08.2022 23:00:00	16,623404
49	17.08.2022 00:00:00	16,398928
50	17.08.2022 01:00:00	16,143101
51	17.08.2022 02:00:00	16,001783
52	17.08.2022 03:00:00	17,027614
53	17.08.2022 04:00:00	16,430279
54	17.08.2022 05:00:00	16,148287
55	17.08.2022 06:00:00	16,017485
56	17.08.2022 07:00:00	17,234435
57	17.08.2022 08:00:00	18,549762
58	17.08.2022 09:00:00	20,223918
59	17.08.2022 10:00:00	22,149152
60	17.08.2022 11:00:00	22,379692
61	17.08.2022 12:00:00	22,131789
62	17.08.2022 13:00:00	23,975444
63	17.08.2022 14:00:00	25,562002
64	17.08.2022 15:00:00	25,137884
65	17.08.2022 16:00:00	22,6174
66	17.08.2022 17:00:00	23,23258
67	17.08.2022 18:00:00	22,936301
68	17.08.2022 19:00:00	20,607991
69	17.08.2022 20:00:00	18,382574
70	17.08.2022 21:00:00	17,63254
71	17.08.2022 22:00:00	17,326284
72	17.08.2022 23:00:00	16,956617
73	18.08.2022 00:00:00	16,753476
74	18.08.2022 01:00:00	16,520097
75	18.08.2022 02:00:00	16,418105
76	18.08.2022 03:00:00	16,215558
77	18.08.2022 04:00:00	16,026736
78	18.08.2022 05:00:00	15,843175
79	18.08.2022 06:00:00	16,186401
80	18.08.2022 07:00:00	18,055697
81	18.08.2022 08:00:00	19,842182
82	18.08.2022 09:00:00	21,916737
83	18.08.2022 10:00:00	24,216137
84	18.08.2022 11:00:00	26,19382
85	18.08.2022 12:00:00	27,534521
86	18.08.2022 13:00:00	28,676235
87	18.08.2022 14:00:00	29,453372
88	18.08.2022 15:00:00	29,746874
89	18.08.2022 16:00:00	29,336425
90	18.08.2022 17:00:00	27,879643
91	18.08.2022 18:00:00	26,859675
92	18.08.2022 19:00:00	24,623021
93	18.08.2022 20:00:00	22,291392
94	18.08.2022 21:00:00	21,099888
95	18.08.2022 22:00:00	19,801369
96	18.08.2022 23:00:00	19,206107
97	19.08.2022 00:00:00	18,904848
98	19.08.2022 01:00:00	18,540192
99	19.08.2022 02:00:00	18,183298
100	19.08.2022 03:00:00	17,62647
101	19.08.2022 04:00:00	17,331117
102	19.08.2022 05:00:00	16,973024
103	19.08.2022 06:00:00	17,511409
